Cliente_ID,Edad,Ciudad,Tiene_SOAT,Tiene_Vida,Cantidad_Ramos,Meses_Desde_Ultima_Compra,Target_Compra
C0181,39,Arequipa,0,0,2,3,0
C0182,45,Lima,1,1,2,8,1
C0183,19,Piura,1,0,2,5,0
C0184,59,Cusco,1,1,3,1,1
C0185,62,Piura,0,0,1,16,0
C0186,70,Lima,1,0,1,4,0
C0187,23,Piura,1,1,3,24,0
C0188,45,Trujillo,1,1,2,5,0
C0189,45,Piura,1,1,3,11,1
C0190,61,Arequipa,1,0,3,22,0
C0191,61,Arequipa,1,0,3,20,0
C0192,37,Trujillo,1,1,1,9,1
C0193,47,Lima,1,1,3,21,0
C0194,28,Arequipa,1,1,1,20,0
C0195,45,Cusco,0,1,1,24,0
C0196,42,Arequipa,0,0,1,5,0
C0197,56,Arequipa,1,1,2,7,0
C0198,50,Lima,1,0,1,1,0
C0199,18,Piura,1,0,1,11,0
C0200,44,Arequipa,1,0,2,12,0
